local_id,name,type,package,metaclass,stereotype,documentation,source_requirement,status
REQ-001,æåº§ä»»å¡ä¸æå¡ç®æ ,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,å½¢æé¢åå®½å¸¦äºèç½æ¥å¥çä½è½¨æåº§æ»ä½æ¹æ¡ï¼è¦çä¸å¡ç®æ ãæå¡åºåãå®¹éãæ¶å»¶ãå¯é æ§åè¿ç»´ç®æ ã,REQ-001,candidate
REQ-002,ç³»ç»è¾¹çä¸å¤é¨åä¸æ¹,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç³»ç»è¾¹çåºæç¡®ç©ºé´æ®µãå°é¢æ®µãç¨æ·æ®µãå¤é¨äºèç½/æ ¸å¿ç½ãçç®¡é¢è°±ç¯å¢åMagicDrawå·¥ç¨äº¤ä»è¾¹çã,REQ-002,candidate
REQ-003,100é¢å«ææåº§è§æ¨¡,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,æåº§åºçº¿è§æ¨¡ä¸º100é¢ä½è½¨éä¿¡å«æï¼å¹¶æ¯ææè½¨éé¢ãç¸ä½åå¤ä»½ç­ç¥å¼å±æåè®¾è®¡ã,REQ-003,candidate
REQ-004,è½¨éè¦çä¸æå¡è¿ç»­æ§,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,æåº§åºæ¯æç®æ æå¡åºè¿ç»­è¦çãå¯è§æ§è®¡ç®ãåæ¢ç­ç¥ãè¦çç²åºè¯å«åæå¡è¿ç»­æ§è¯ä¼°ã,REQ-004,candidate
REQ-005,ç¨æ·é¾è·¯å®¹éä¸æå¡è´¨é,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç¨æ·é¾è·¯åºæ»¡è¶³å®½å¸¦ååãæ³¢æè°åº¦ãQoSç­çº§ãé¾è·¯é¢ç®ãæ¥å¡æ§å¶åä¸å¡ä¿æè¦æ±ã,REQ-005,candidate
REQ-006,é¦çµé¾è·¯ä¸ç½å³æ¥å¥,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,å°é¢æ®µåºæä¾é¦çµç½å³ç«æ¥å¥ãåä¼ é¾è·¯ãç«é´ååãç½å³éæ©åæ ¸å¿ç½äºèè½åã,REQ-006,candidate
REQ-007,æé´é¾è·¯ä¸ç©ºé´è·¯ç±,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç©ºé´æ®µåºæ¯ææé´é¾è·¯ç»ç½ãè·¯ç±æ´æ°ãé¾è·¯ç¶æçæµãæ¥å¡ç»è¡åæééæã,REQ-007,candidate
REQ-008,ç¨æ·ç»ç«¯æ¥å¥ä¸é´æ,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç¨æ·æ®µåºæ¯æç»ç«¯æ³¨åãè®¤è¯é´æãå«æéæ©ãä¼è¯å»ºç«ãæ¥å¥ç¶æçæµåä¸å¡ä¿æã,REQ-008,candidate
REQ-009,ç½ç»ç®¡çä¸èµæºè°åº¦,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç½ç»è¿è¥æ§å¶ä¸­å¿åºæ ¹æ®ä¸å¡ä¼åçº§ãæ³¢æå ç¨ãé¢è°±ãç½å³åæé´é¾è·¯ç¶ææ§è¡å¨æèµæºè°åº¦ã,REQ-009,candidate
REQ-010,é¥æµé¥æ§ä¸å¨è½¨è¿ç»´,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ä»»å¡è¿æ§ä¸­å¿åºæ¯æé¥æµééãé¥æ§æä»¤ãå¥åº·è¯ä¼°ãè¿è¡è®¡åãæåç»´æ¤åè¿ç»´é­ç¯ã,REQ-010,candidate
